Index,LongName,ShortName
0,Name,Name
1,County,County
2,Year4,Year4
3,YearofData,YearofData
4,SurveyYr,SurveyYr
5,ID,ID
6,IDChanged,IDChanged
7,Type_Code,Type_Code
8,County.1,County
9,FIPS_Code_State,FIPS_Code_State
10,FIPS_County,FIPS_County
11,FIPS_Place,FIPS_Place
12,FYEndDate,FYEndDate
13,YearPop,YearPop
14,SchLevCode,SchLevCode
15,Population,Population
16,FunctionCode,FunctionCode
17,Enrollment,Enrollment
18,Total_Revenue,Total_Revenue
19,Total_Rev_Own_Sources,Total_Rev_Own_Sources
20,General_Revenue,General_Revenue
21,Gen_Rev_Own_Sources,Gen_Rev_Own_Sources
22,Total_Taxes,Total_Taxes
23,Property_Tax,Property_Tax
24,Tot_Sales___Gr_Rec_Tax,Tot_Sales___Gr_Rec_Tax
25,Total_Gen_Sales_Tax,Total_Gen_Sales_Tax
26,Total_Select_Sales_Tax,Total_Select_Sales_Tax
27,Alcoholic_Beverage_Tax,Alcoholic_Beverage_Tax
28,Amusement_Tax,Amusement_Tax
29,Insurance_Premium_Tax,Insurance_Premium_Tax
30,Motor_Fuels_Tax,Motor_Fuels_Tax
31,Pari_mutuels_Tax,Pari_mutuels_Tax
32,Public_Utility_Tax,Public_Utility_Tax
33,Tobacco_Tax,Tobacco_Tax
34,Other_Select_Sales_Tax,Other_Select_Sales_Tax
35,Total_License_Taxes,Total_License_Taxes
36,Alcoholic_Beverage_Lic,Alcoholic_Beverage_Lic
37,Amusement_License,Amusement_License
38,Corporation_License,Corporation_License
39,Hunting___Fishing_License,Hunting___Fishing_License
40,Motor_Vehicle_License,Motor_Vehicle_License
41,Motor_Veh_Oper_License,Motor_Veh_Oper_License
42,Motor_Vehicle_License_Total,Motor_Vehicle_License_Total
43,Public_Utility_License,Public_Utility_License
44,Occup_and_Bus_Lic_NEC,Occup_and_Bus_Lic_NEC
45,Other_License_Taxes,Other_License_Taxes
46,Total_Income_Taxes,Total_Income_Taxes
47,Individual_Income_Tax,Individual_Income_Tax
48,Corp_Net_Income_Tax,Corp_Net_Income_Tax
49,Death_and_Gift_Tax,Death_and_Gift_Tax
50,Docum_and_Stock_Tr_Tax,Docum_and_Stock_Tr_Tax
51,Severance_Tax,Severance_Tax
52,Taxes_NEC,Taxes_NEC
53,Total_IG_Revenue,Total_IG_Revenue
54,Total_Fed_IG_Revenue,Total_Fed_IG_Revenue
55,Fed_IGR_Air_Transport,Fed_IGR_Air_Transport
56,Fed_IGR_Education,Fed_IGR_Education
57,Fed_IGR_Emp_Sec_Adm,Fed_IGR_Emp_Sec_Adm
58,Fed_IGR_Gen_Rev_Shar,Fed_IGR_Gen_Rev_Shar
59,Fed_IGR_Gen_Support,Fed_IGR_Gen_Support
60,Fed_IGR_Health___Hos,Fed_IGR_Health___Hos
61,Fed_IGR_Highways,Fed_IGR_Highways
62,Fed_IGR_Transit_Sub,Fed_IGR_Transit_Sub
63,Fed_IGR_Hous_Com_Dev,Fed_IGR_Hous_Com_Dev
64,Fed_IGR_Natural_Res,Fed_IGR_Natural_Res
65,Fed_IGR_Public_Welf,Fed_IGR_Public_Welf
66,Fed_IGR_Sewerage,Fed_IGR_Sewerage
67,Fed_IGR_Other,Fed_IGR_Other
68,Total_State_IG_Revenue,Total_State_IG_Revenue
69,State_IGR_Education,State_IGR_Education
70,State_IGR_Tax_Relief,State_IGR_Tax_Relief
71,State_IGR_Oth_Gen_Sup,State_IGR_Oth_Gen_Sup
72,State_IGR_Gen_Sup,State_IGR_Gen_Sup
73,State_IGR_Health___Hos,State_IGR_Health___Hos
74,State_IGR_Highways,State_IGR_Highways
75,State_IGR_Transit_Sub,State_IGR_Transit_Sub
76,State_IGR_Hous_Com_Dev,State_IGR_Hous_Com_Dev
77,State_IGR_Public_Welf,State_IGR_Public_Welf
78,State_IGR_Sewerage,State_IGR_Sewerage
79,State_IGR_Other,State_IGR_Other
80,Tot_Local_IG_Rev,Tot_Local_IG_Rev
81,Local_IGR_InterSchool_Aid,Local_IGR_InterSchool_Aid
82,Local_IGR_Other_Education,Local_IGR_Other_Education
83,Local_IGR_Oth_Gen_Sup,Local_IGR_Oth_Gen_Sup
84,Local_IGR_Health___Hos,Local_IGR_Health___Hos
85,Local_IGR_Highways,Local_IGR_Highways
86,Local_IGR_Transit_Sub,Local_IGR_Transit_Sub
87,Local_IGR_Hous_Com_Dev,Local_IGR_Hous_Com_Dev
88,Local_IGR_Public_Welf,Local_IGR_Public_Welf
89,Local_IGR_Sewerage,Local_IGR_Sewerage
90,Local_IGR_Other,Local_IGR_Other
91,Tot_Chgs_and_Misc_Rev,Tot_Chgs_and_Misc_Rev
92,Total_General_Charges,Total_General_Charges
93,Chg_Air_Transportation,Chg_Air_Transportation
94,Chg_Misc_Com_Activ,Chg_Misc_Com_Activ
95,Chg_Total_Education,Chg_Total_Education
96,Chg_Total_Elem_Education,Chg_Total_Elem_Education
97,Chg_Elem_Ed_Sch_Lunch,Chg_Elem_Ed_Sch_Lunch
98,Chg_Elem_Ed_Tuition,Chg_Elem_Ed_Tuition
99,Chg_Elem_Ed_NEC,Chg_Elem_Ed_NEC
100,Chg_Total_High_Ed,Chg_Total_High_Ed
101,Chg_Hospitals,Chg_Hospitals
102,Chg_Highways,Chg_Highways
103,Chg_Regular_Highways,Chg_Regular_Highways
104,Chg_Toll_Highways,Chg_Toll_Highways
105,Chg_Housing___Comm_Dev,Chg_Housing___Comm_Dev
106,Chg_Total_Nat_Res,Chg_Total_Nat_Res
107,Chg_Parking,Chg_Parking
108,Chg_Parks___Recreation,Chg_Parks___Recreation
109,Chg_Sewerage,Chg_Sewerage
110,Chg_Solid_Waste_Mgmt,Chg_Solid_Waste_Mgmt
111,Chg_Water_Transport,Chg_Water_Transport
112,Chg_All_Other_NEC,Chg_All_Other_NEC
113,Misc_General_Revenue,Misc_General_Revenue
114,Special_Assessments,Special_Assessments
115,Prop_Sale_Total,Prop_Sale_Total
116,Prop_Sale_Hous_Com_Dev,Prop_Sale_Hous_Com_Dev
117,Prop_Sale_Other,Prop_Sale_Other
118,Interest_Revenue,Interest_Revenue
119,Fines_and_Forfeits,Fines_and_Forfeits
120,Rents_and_Royalties,Rents_and_Royalties
121,Net_Lottery_Revenue,Net_Lottery_Revenue
122,Misc_General_Rev_NEC,Misc_General_Rev_NEC
123,Liquor_Stores_Revenue,Liquor_Stores_Revenue
124,Total_Utility_Revenue,Total_Utility_Revenue
125,Water_Utility_Revenue,Water_Utility_Revenue
126,Electric_Utility_Rev,Electric_Utility_Rev
127,Gas_Utility_Rev,Gas_Utility_Rev
128,Transit_Utility_Rev,Transit_Utility_Rev
129,Total_Insur_Trust_Rev,Total_Insur_Trust_Rev
130,Total_Insur_Trust_Ctrb,Total_Insur_Trust_Ctrb
131,Tot_Ins_Trust_Inv_Rev,Tot_Ins_Trust_Inv_Rev
132,Total_Emp_Ret_Rev,Total_Emp_Ret_Rev
133,Emp_Ret_Total_Ctrib,Emp_Ret_Total_Ctrib
134,Emp_Ret_Loc_Emp_Ctrib,Emp_Ret_Loc_Emp_Ctrib
135,Emp_Ret_Loc_To_Loc_Sys,Emp_Ret_Loc_To_Loc_Sys
136,Emp_Ret_From_Other_Gov,Emp_Ret_From_Other_Gov
137,Emp_Ret_Sta_To_Sta_Ctr,Emp_Ret_Sta_To_Sta_Ctr
138,Emp_Ret_Int_Rev,Emp_Ret_Int_Rev
139,Emp_Ret_Other_Earnings,Emp_Ret_Other_Earnings
140,Total_Unemp_Rev,Total_Unemp_Rev
141,Unemp_Payroll_Tax,Unemp_Payroll_Tax
142,Unemp_Int_Revenue,Unemp_Int_Revenue
143,Unemp_Federal_Advances,Unemp_Federal_Advances
144,Total_Expenditure,Total_Expenditure
145,Total_IG_Expenditure,Total_IG_Expenditure
146,Direct_Expenditure,Direct_Expenditure
